isp_atc_id,eqp_nm,jero_id,isp_nvl_ctn
SPCWND1077,WINDER001,J00001,0.27
SPCWND1077,WINDER012,J00002,0.1
SPCWND1077,WINDER006,J00003,0.15
SPCWND1077,WINDER008,J00004,0.26
SPCWND1077,WINDER012,J00005,0.24
SPCWND1077,WINDER016,J00006,0.15
SPCWND1077,WINDER011,J00007,0.19
SPCWND1077,WINDER020,J00008,0.69
SPCWND1077,WINDER005,J00009,0.17
SPCWND1077,WINDER006,J00010,0.15
SPCWND1077,WINDER005,J00011,0.2
SPCWND1077,WINDER012,J00012,0.22
SPCWND1092,WINDER007,J00013,0.56
SPCWND1092,WINDER019,J00014,0.19
SPCWND1092,WINDER014,J00015,0.22
SPCWND1092,WINDER003,J00016,0.16
SPCWND1077,WINDER005,J00017,0.11
SPCWND1092,WINDER006,J00018,0.21
SPCWND1077,WINDER001,J00019,0.22
SPCWND1077,WINDER002,J00020,0.14
SPCWND1077,WINDER020,J00021,0.87
SPCWND1077,WINDER001,J00022,0.21
SPCWND1092,WINDER009,J00023,0.16
SPCWND1092,WINDER007,J00024,0.7
SPCWND1077,WINDER003,J00025,0.14
SPCWND1092,WINDER009,J00026,0.2
SPCWND1092,WINDER020,J00027,0.87
SPCWND1092,WINDER006,J00028,0.25
SPCWND1077,WINDER010,J00029,0.27
SPCWND1092,WINDER006,J00030,0.13
SPCWND1092,WINDER009,J00031,0.24
SPCWND1077,WINDER005,J00032,0.17
SPCWND1077,WINDER002,J00033,0.26
SPCWND1077,WINDER006,J00034,0.24
SPCWND1077,WINDER003,J00035,0.12
SPCWND1092,WINDER005,J00036,0.29
SPCWND1077,WINDER011,J00037,0.12
SPCWND1077,WINDER015,J00038,0.18
SPCWND1092,WINDER003,J00039,0.22
SPCWND1092,WINDER020,J00040,0.62
SPCWND1092,WINDER016,J00041,0.15
SPCWND1092,WINDER020,J00042,0.74
SPCWND1077,WINDER012,J00043,0.28
SPCWND1077,WINDER011,J00044,0.22
SPCWND1092,WINDER019,J00045,0.23
SPCWND1077,WINDER013,J00046,0.14
SPCWND1092,WINDER005,J00047,0.22
SPCWND1077,WINDER012,J00048,0.19
SPCWND1092,WINDER013,J00049,0.13
SPCWND1092,WINDER007,J00050,0.74
SPCWND1092,WINDER018,J00051,0.28
SPCWND1092,WINDER017,J00052,0.16
SPCWND1092,WINDER002,J00053,0.17
SPCWND1092,WINDER005,J00054,0.22
SPCWND1077,WINDER013,J00055,0.14
SPCWND1092,WINDER007,J00056,0.83
SPCWND1077,WINDER007,J00057,0.66
SPCWND1092,WINDER007,J00058,0.84
SPCWND1077,WINDER020,J00059,0.79
SPCWND1092,WINDER008,J00060,0.15
SPCWND1077,WINDER015,J00061,0.17
SPCWND1092,WINDER015,J00062,0.28
SPCWND1092,WINDER004,J00063,0.14
SPCWND1092,WINDER018,J00064,0.23
SPCWND1092,WINDER018,J00065,0.26
SPCWND1077,WINDER012,J00066,0.24
SPCWND1092,WINDER004,J00067,0.29
SPCWND1077,WINDER019,J00068,0.16
SPCWND1077,WINDER018,J00069,0.27
SPCWND1092,WINDER007,J00070,0.75
SPCWND1077,WINDER001,J00071,0.23
SPCWND1077,WINDER015,J00072,0.29
SPCWND1077,WINDER016,J00073,0.3
SPCWND1077,WINDER010,J00074,0.19
SPCWND1092,WINDER007,J00075,0.67
SPCWND1092,WINDER012,J00076,0.17
SPCWND1077,WINDER002,J00077,0.15
SPCWND1077,WINDER002,J00078,0.27
SPCWND1077,WINDER015,J00079,0.16
SPCWND1092,WINDER005,J00080,0.15
SPCWND1077,WINDER017,J00081,0.26
SPCWND1077,WINDER002,J00082,0.24
SPCWND1092,WINDER003,J00083,0.29
SPCWND1077,WINDER004,J00084,0.11
SPCWND1092,WINDER014,J00085,0.25
SPCWND1077,WINDER014,J00086,0.23
SPCWND1077,WINDER013,J00087,0.21
SPCWND1092,WINDER014,J00088,0.26
SPCWND1077,WINDER005,J00089,0.28
SPCWND1077,WINDER006,J00090,0.25
SPCWND1092,WINDER015,J00091,0.26
SPCWND1077,WINDER010,J00092,0.15
SPCWND1077,WINDER015,J00093,0.12
SPCWND1077,WINDER002,J00094,0.14
SPCWND1077,WINDER009,J00095,0.21
SPCWND1077,WINDER005,J00096,0.11
SPCWND1077,WINDER005,J00097,0.11
SPCWND1092,WINDER011,J00098,0.17
SPCWND1077,WINDER013,J00099,0.22
SPCWND1077,WINDER009,J00100,0.3
SPCWND1092,WINDER001,J00101,0.29
SPCWND1092,WINDER004,J00102,0.17
SPCWND1092,WINDER013,J00103,0.13
SPCWND1092,WINDER017,J00104,0.17
SPCWND1092,WINDER015,J00105,0.16
SPCWND1077,WINDER017,J00106,0.29
SPCWND1092,WINDER001,J00107,0.13
SPCWND1077,WINDER003,J00108,0.15
SPCWND1077,WINDER006,J00109,0.28
SPCWND1092,WINDER002,J00110,0.22
SPCWND1092,WINDER008,J00111,0.22
SPCWND1077,WINDER016,J00112,0.23
SPCWND1077,WINDER001,J00113,0.24
SPCWND1077,WINDER017,J00114,0.1
SPCWND1092,WINDER005,J00115,0.15
SPCWND1077,WINDER009,J00116,0.27
SPCWND1077,WINDER016,J00117,0.29
SPCWND1092,WINDER005,J00118,0.2
SPCWND1092,WINDER003,J00119,0.29
SPCWND1092,WINDER016,J00120,0.1
SPCWND1077,WINDER013,J00121,0.24
SPCWND1092,WINDER020,J00122,0.74
SPCWND1092,WINDER015,J00123,0.12
SPCWND1077,WINDER004,J00124,0.19
SPCWND1077,WINDER016,J00125,0.28
SPCWND1077,WINDER016,J00126,0.25
SPCWND1092,WINDER011,J00127,0.19
SPCWND1092,WINDER007,J00128,0.69
SPCWND1092,WINDER005,J00129,0.21
