proc_nm,wk_end_dtms,eqp_nm,wind_id,jero_id
Winding,2025-04-03 11:21:13.887039,WINDER001,W00001,J00001
Winding,2025-04-12 11:21:13.887056,WINDER012,W00002,J00002
Winding,2025-04-12 11:21:13.887060,WINDER006,W00003,J00003
Winding,2025-04-11 11:21:13.887063,WINDER008,W00004,J00004
Winding,2025-04-03 11:21:13.887066,WINDER012,W00005,J00005
Winding,2025-04-06 11:21:13.887069,WINDER016,W00006,J00006
Winding,2025-04-07 11:21:13.887073,WINDER011,W00007,J00007
Winding,2025-04-04 11:21:13.887077,WINDER020,W00008,J00008
Winding,2025-04-09 11:21:13.887081,WINDER005,W00009,J00009
Winding,2025-04-05 11:21:13.887085,WINDER006,W00010,J00010
Winding,2025-04-07 11:21:13.887087,WINDER005,W00011,J00011
Winding,2025-04-08 11:21:13.887088,WINDER012,W00012,J00012
Winding,2025-04-07 11:21:13.887090,WINDER007,W00013,J00013
Winding,2025-04-07 11:21:13.887092,WINDER019,W00014,J00014
Winding,2025-04-03 11:21:13.887093,WINDER014,W00015,J00015
Winding,2025-04-11 11:21:13.887095,WINDER003,W00016,J00016
Winding,2025-04-06 11:21:13.887096,WINDER005,W00017,J00017
Winding,2025-04-05 11:21:13.887098,WINDER006,W00018,J00018
Winding,2025-04-12 11:21:13.887099,WINDER001,W00019,J00019
Winding,2025-04-05 11:21:13.887101,WINDER002,W00020,J00020
Winding,2025-04-03 11:21:13.887103,WINDER020,W00021,J00021
Winding,2025-04-10 11:21:13.887104,WINDER001,W00022,J00022
Winding,2025-04-05 11:21:13.887106,WINDER009,W00023,J00023
Winding,2025-04-08 11:21:13.887107,WINDER007,W00024,J00024
Winding,2025-04-09 11:21:13.887109,WINDER003,W00025,J00025
Winding,2025-04-08 11:21:13.887111,WINDER009,W00026,J00026
Winding,2025-04-08 11:21:13.887112,WINDER020,W00027,J00027
Winding,2025-04-13 11:21:13.887114,WINDER006,W00028,J00028
