pldo_nm,asy_eqp_nm,wk_end_dtms,eqp_nm,jero_id,isp_cell_id,dfct_cd
PLANT1,CEF_EQP0,2025-04-10 11:18:45.824574,ASSEMBLY  #17,J00001,C10000n20000,0
PLANT2,CEF_EQP1,2025-04-10 11:18:45.824591,ASSEMBLY  #19,J00002,C10001n20001,0
PLANT1,CEF_EQP2,2025-04-10 11:18:45.824593,ASSEMBLY  #18,J00003,C10002n20002,0
PLANT1,CEF_EQP3,2025-04-06 11:18:45.824595,ASSEMBLY  #17,J00004,C10003n20003,0
PLANT2,CEF_EQP4,2025-04-13 11:18:45.824597,ASSEMBLY  #16,J00005,C10004n20004,4
PLANT2,CEF_EQP5,2025-04-11 11:18:45.824600,ASSEMBLY  #17,J00006,C10005n20005,0
PLANT2,CEF_EQP6,2025-04-07 11:18:45.824602,ASSEMBLY  #19,J00007,C10006n20006,0
PLANT1,CEF_EQP7,2025-04-03 11:18:45.824605,ASSEMBLY  #17,J00008,C10007n20007,0
PLANT1,CEF_EQP8,2025-04-12 11:18:45.824608,ASSEMBLY  #19,J00009,C10008n20008,0
PLANT1,CEF_EQP9,2025-04-07 11:18:45.824610,ASSEMBLY  #19,J00010,C10009n20009,0
PLANT1,CEF_EQP10,2025-04-10 11:18:45.824611,ASSEMBLY  #17,J00011,C10010n20010,0
PLANT2,CEF_EQP11,2025-04-05 11:18:45.824613,ASSEMBLY  #19,J00012,C10011n20011,0
PLANT1,CEF_EQP12,2025-04-10 11:18:45.824615,ASSEMBLY  #19,J00013,C10012n20012,0
PLANT1,CEF_EQP13,2025-04-03 11:18:45.824616,ASSEMBLY  #19,J00014,C10013n20013,0
PLANT1,CEF_EQP14,2025-04-12 11:18:45.824618,ASSEMBLY  #16,J00015,C10014n20014,5
PLANT1,CEF_EQP15,2025-04-10 11:18:45.824619,ASSEMBLY  #16,J00016,C10015n20015,0
PLANT1,CEF_EQP16,2025-04-12 11:18:45.824621,ASSEMBLY  #18,J00017,C10016n20016,0
PLANT1,CEF_EQP17,2025-04-12 11:18:45.824623,ASSEMBLY  #18,J00018,C10017n20017,4
